item,variable,coef,tval,pval
33,study,-0.612448,-4.196513,2.7e-05
33,gender,-1.29236,-9.9859,0.0
33,age,0.079246,1.177192,0.239119
34,rest,0.951245,11.929013,0.0
34,study,-0.110318,-0.569278,0.569168
34,gender,-1.47343,-8.298213,0.0
34,age,0.019252,0.224325,0.822504
35,rest,1.071567,9.276013,0.0
35,study,-0.318455,-0.940548,0.346936
35,gender,-1.024083,-3.466589,0.000527
35,age,0.193186,1.502655,0.132928
36,rest,0.916084,10.547762,0.0
36,study,0.019344,0.091673,0.926958
36,gender,1.3274,5.359811,0.0
36,age,0.105959,1.013892,0.310634
37,rest,0.849963,10.449598,0.0
37,study,0.230585,1.208152,0.226989
37,gender,1.458818,6.184062,0.0
37,age,-0.024066,-0.228121,0.819552
38,rest,1.296499,16.671095,0.0
38,study,0.120492,0.7934,0.427545
38,gender,0.639818,4.27197,1.9e-05
38,age,-0.018489,-0.234443,0.814641
39,rest,0.99992,15.065445,0.0
39,study,0.229433,1.728343,0.083927
39,gender,0.44754,3.549267,0.000386
39,age,-0.045192,-0.664814,0.50617
40,rest,1.303629,17.095321,0.0
40,study,-0.163617,-1.218763,0.222934
40,gender,0.375967,3.078345,0.002082
40,age,-0.073151,-1.050416,0.293527
41,rest,1.336306,17.097092,0.0
41,study,-0.093753,-0.617285,0.537047
41,gender,0.188217,1.324955,0.185186
41,age,0.048858,0.644448,0.519285
42,rest,0.790726,7.650861,0.0
42,study,1.07315,3.669242,0.000243
42,gender,-0.544151,-2.000734,0.045421
42,age,0.078905,0.739916,0.459351
43,rest,0.733308,9.088297,0.0
43,study,1.393192,6.756021,0.0
43,gender,-0.094565,-0.475638,0.634333
43,age,0.017176,0.209112,0.834361
44,rest,1.183044,11.0604,0.0
44,study,1.006973,3.756884,0.000172
44,gender,-0.254641,-1.005397,0.314705
44,age,0.156361,1.571025,0.116177
45,rest,0.898432,8.183926,0.0
45,study,0.878467,2.910171,0.003612
45,gender,-0.435898,-1.504558,0.132438
45,age,-0.082685,-0.601836,0.547283
46,rest,1.357072,12.305141,0.0
46,study,0.118818,0.479794,0.631374
46,gender,0.126493,0.514509,0.606896
46,age,-0.197062,-1.37466,0.169237
47,rest,1.37372,10.524947,0.0
47,study,-0.369694,-1.11485,0.264915
47,gender,-0.014724,-0.048373,0.961419
47,age,-0.022372,-0.132309,0.89474
48,rest,1.011416,15.160261,0.0
48,study,-0.158224,-1.176015,0.239589
48,gender,0.442356,3.536709,0.000405
48,age,-0.128388,-1.767043,0.077221
49,rest,0.996001,15.082927,0.0
49,study,-0.065377,-0.501883,0.61575
49,gender,0.174214,1.457342,0.145022
49,age,-0.116341,-1.705169,0.088163
50,rest,0.815207,13.184148,0.0
50,study,-0.179957,-1.33325,0.18245
50,gender,0.380577,3.036267,0.002395
50,age,-0.099879,-1.377628,0.168318
51,rest,0.95905,12.566973,0.0
51,study,0.741591,4.288267,1.8e-05
51,gender,0.075885,0.44262,0.658041
51,age,0.032721,0.414649,0.678399
52,rest,1.235195,14.965548,0.0
52,study,1.338063,8.068024,0.0
52,gender,0.141925,0.858442,0.390648
52,age,0.010923,0.145937,0.883971
