k1,k2,sk,lb,ub,pval
23,2,0.699313,0.646048,0.728522,0.72925
23,3,0.792096,0.756014,0.828179,0.4775
23,4,0.869416,0.835052,0.900344,0.47225
23,5,0.690722,0.640893,0.726804,0.67
23,6,0.785223,0.737113,0.810997,0.6895
23,7,0.878007,0.850515,0.914089,0.3445
23,8,0.419244,0.352234,0.45189,0.789
23,9,0.735395,0.704467,0.786942,0.2955
23,10,0.668385,0.611684,0.704467,0.64625
23,11,0.850515,0.817869,0.886598,0.412
23,12,0.865979,0.833333,0.898625,0.47175
23,13,0.881443,0.847079,0.908935,0.5695
23,14,0.877419,0.774194,0.896774,0.8925
23,15,0.903226,0.845161,0.941935,0.535
23,16,0.896774,0.845161,0.941935,0.55725
23,17,0.916129,0.858065,0.948387,0.7195
23,18,0.860825,0.816151,0.883162,0.7475
23,19,0.876289,0.840206,0.90378,0.60425
23,20,0.829897,0.743986,0.819588,0.9925
23,21,0.869416,0.829897,0.891753,0.696
23,22,0.876289,0.841924,0.907216,0.464
24,0,0.584192,0.537801,0.628866,0.532
24,1,0.445017,0.398625,0.489691,0.51125
24,2,0.670103,0.623711,0.706186,0.56975
24,3,0.810997,0.778351,0.853952,0.3795
24,4,0.93299,0.910653,0.958763,0.38025
24,5,0.664948,0.620275,0.707904,0.47975
24,6,0.786942,0.747423,0.821306,0.535
24,7,0.955326,0.934708,0.974227,0.52925
24,8,0.359107,0.304124,0.402062,0.55925
24,9,0.778351,0.735395,0.821306,0.549
24,10,0.666667,0.609966,0.706186,0.6055
24,11,0.907216,0.881443,0.936426,0.4755
24,12,0.936426,0.902062,0.95189,0.70025
24,13,0.955326,0.924399,0.969072,0.68975
24,14,0.877419,0.793548,0.916129,0.69825
24,15,0.954839,0.922581,0.987097,0.43475
24,16,0.948387,0.903226,0.980645,0.6095
24,17,0.967742,0.922581,0.987097,0.7215
24,18,0.920962,0.878007,0.936426,0.821
24,19,0.939863,0.910653,0.958763,0.57675
24,20,0.821306,0.766323,0.843643,0.761
24,21,0.926117,0.886598,0.939863,0.8465
24,22,0.953608,0.924399,0.967354,0.74275
24,23,0.912371,0.853952,0.915808,0.966
25,0,0.613402,0.560137,0.649485,0.6025
25,1,0.656357,0.611684,0.699313,0.5075
25,2,0.551546,0.541237,0.635739,0.0615
25,3,0.486254,0.446735,0.546392,0.40475
25,4,0.408935,0.357388,0.455326,0.53575
25,5,0.542955,0.530928,0.623711,0.077
25,6,0.503436,0.475945,0.573883,0.22775
25,7,0.396907,0.347079,0.445017,0.4675
25,8,0.591065,0.556701,0.64433,0.30175
25,9,0.4811,0.434708,0.52921,0.4995
25,10,0.513746,0.493127,0.587629,0.17225
25,11,0.434708,0.383162,0.482818,0.53125
25,12,0.412371,0.367698,0.467354,0.456
25,13,0.393471,0.347079,0.445017,0.43375
25,14,0.541935,0.432258,0.6,0.6565
25,15,0.477419,0.380645,0.548387,0.72675
25,16,0.483871,0.387097,0.548387,0.66775
25,17,0.464516,0.374194,0.535484,0.6005
25,18,0.420962,0.369416,0.467354,0.47775
25,19,0.402062,0.360825,0.458763,0.401
25,20,0.475945,0.446735,0.544674,0.209
25,21,0.429553,0.383162,0.484536,0.40275
25,22,0.395189,0.352234,0.45189,0.3885
25,23,0.439863,0.393471,0.491409,0.4175
25,24,0.393471,0.348797,0.446735,0.4185
26,0,0.541237,0.530928,0.623711,0.0565
26,1,0.680412,0.611684,0.701031,0.831
26,2,0.506873,0.493127,0.587629,0.08125
26,3,0.400344,0.371134,0.47079,0.24425
26,4,0.316151,0.266323,0.362543,0.55575
26,5,0.491409,0.4811,0.579038,0.05325
26,6,0.427835,0.398625,0.498282,0.1755
26,7,0.293814,0.252577,0.348797,0.37
26,8,0.597938,0.584192,0.671821,0.08575
26,9,0.415808,0.367698,0.467354,0.45775
26,10,0.448454,0.446735,0.542955,0.02625
26,11,0.348797,0.297251,0.395189,0.5925
26,12,0.329897,0.274914,0.372852,0.6255
26,13,0.304124,0.254296,0.348797,0.551
26,14,0.541935,0.348387,0.522581,0.98775
26,15,0.451613,0.270968,0.425806,0.992
26,16,0.470968,0.290323,0.451613,0.991
26,17,0.451613,0.283871,0.43871,0.991
26,18,0.341924,0.285223,0.383162,0.63025
26,19,0.309278,0.264605,0.360825,0.42475
26,20,0.393471,0.372852,0.472509,0.122
26,21,0.329897,0.293814,0.391753,0.27325
26,22,0.292096,0.25945,0.357388,0.267
26,23,0.367698,0.309278,0.408935,0.6125
26,24,0.300687,0.256014,0.352234,0.49125
26,25,0.817869,0.59622,0.683849,1.0
27,0,0.597938,0.554983,0.64433,0.42
27,1,0.606529,0.560137,0.651203,0.46725
27,2,0.584192,0.561856,0.654639,0.14925
27,3,0.570447,0.517182,0.613402,0.58675
27,4,0.520619,0.472509,0.575601,0.47
27,5,0.579038,0.553265,0.642612,0.1935
27,6,0.532646,0.530928,0.62543,0.01775
27,7,0.5189,0.47079,0.575601,0.482
27,8,0.541237,0.503436,0.592784,0.37725
27,9,0.517182,0.496564,0.589347,0.12125
27,10,0.512027,0.517182,0.608247,0.01625
27,11,0.553265,0.484536,0.585911,0.73325
27,12,0.510309,0.477663,0.582474,0.254
27,13,0.501718,0.462199,0.56701,0.27475
27,14,0.625806,0.516129,0.677419,0.7555
27,15,0.664516,0.470968,0.63871,0.994
27,16,0.670968,0.483871,0.645161,0.991
27,17,0.677419,0.470968,0.63871,0.99675
27,18,0.522337,0.482818,0.580756,0.4095
27,19,0.524055,0.467354,0.573883,0.50875
27,20,0.549828,0.5189,0.61512,0.25425
27,21,0.534364,0.493127,0.594502,0.4
27,22,0.517182,0.47079,0.573883,0.448
27,23,0.527491,0.493127,0.592784,0.28575
27,24,0.508591,0.463918,0.570447,0.33675
27,25,0.678694,0.530928,0.621993,1.0
27,26,0.689003,0.5189,0.611684,1.0
28,0,0.56701,0.530928,0.623711,0.30375
28,1,0.627148,0.534364,0.627148,0.968
28,2,0.553265,0.536082,0.630584,0.0955
28,3,0.57732,0.503436,0.601375,0.84375
28,4,0.520619,0.462199,0.568729,0.51925
28,5,0.551546,0.52921,0.621993,0.15025
28,6,0.525773,0.517182,0.61512,0.06275
28,7,0.515464,0.462199,0.570447,0.45875
28,8,0.510309,0.493127,0.584192,0.1205
28,9,0.527491,0.489691,0.582474,0.36525
28,10,0.512027,0.5,0.592784,0.0525
28,11,0.546392,0.4811,0.582474,0.7335
28,12,0.506873,0.47079,0.57732,0.27125
28,13,0.498282,0.463918,0.570447,0.2695
28,14,0.587097,0.490323,0.658065,0.589
28,15,0.651613,0.464516,0.632258,0.992
28,16,0.658065,0.464516,0.632258,0.9895
28,17,0.664516,0.464516,0.632258,0.99425
28,18,0.508591,0.472509,0.573883,0.2915
28,19,0.506873,0.467354,0.573883,0.31625
28,20,0.52921,0.5,0.59622,0.1805
28,21,0.510309,0.482818,0.585911,0.193
28,22,0.510309,0.463918,0.570447,0.3815
28,23,0.527491,0.482818,0.584192,0.39675
28,24,0.512027,0.463918,0.570447,0.424
28,25,0.651203,0.512027,0.603093,1.0
28,26,0.647766,0.505155,0.597938,0.99975
28,27,0.71134,0.505155,0.589347,1.0
29,0,0.604811,0.584192,0.67354,0.124
29,1,0.524055,0.506873,0.601375,0.10925
29,2,0.670103,0.642612,0.726804,0.20925
29,3,0.718213,0.694158,0.773196,0.19225
29,4,0.761168,0.719931,0.804124,0.43325
29,5,0.661512,0.634021,0.718213,0.2225
29,6,0.71134,0.69244,0.773196,0.134
29,7,0.776632,0.731959,0.816151,0.55425
29,8,0.45189,0.407216,0.505155,0.44925
29,9,0.699313,0.647766,0.733677,0.6135
29,10,0.639175,0.599656,0.685567,0.43775
29,11,0.75945,0.718213,0.800687,0.441
29,12,0.771478,0.721649,0.804124,0.60175
29,13,0.769759,0.723368,0.809278,0.534
29,14,0.729032,0.716129,0.845161,0.059
29,15,0.741935,0.735484,0.864516,0.03425
29,16,0.735484,0.748387,0.870968,0.02225
29,17,0.741935,0.748387,0.870968,0.0265
29,18,0.756014,0.709622,0.792096,0.55
29,19,0.768041,0.721649,0.805842,0.526
29,20,0.714777,0.687285,0.768041,0.2295
29,21,0.768041,0.726804,0.809278,0.46675
29,22,0.768041,0.726804,0.810997,0.49075
29,23,0.733677,0.707904,0.790378,0.17875
29,24,0.766323,0.728522,0.812715,0.38125
29,25,0.558419,0.45189,0.54811,0.98875
29,26,0.469072,0.386598,0.484536,0.882
29,27,0.591065,0.517182,0.609966,0.88925
29,28,0.591065,0.5,0.592784,0.965
30,0,0.573883,0.54811,0.637457,0.2105
30,1,0.448454,0.431271,0.524055,0.13075
30,2,0.666667,0.62543,0.707904,0.48825
30,3,0.773196,0.747423,0.823024,0.2495
30,4,0.88488,0.845361,0.910653,0.609
30,5,0.654639,0.616838,0.704467,0.33125
30,6,0.75945,0.725086,0.800687,0.42525
30,7,0.900344,0.864261,0.924399,0.63925
30,8,0.379725,0.33677,0.434708,0.41475
30,9,0.754296,0.704467,0.78866,0.6435
30,10,0.659794,0.604811,0.695876,0.63575
30,11,0.852234,0.821306,0.888316,0.3715
30,12,0.864261,0.838488,0.90378,0.279
30,13,0.890034,0.859107,0.92268,0.48675
30,14,0.787097,0.767742,0.890323,0.1085
30,15,0.864516,0.851613,0.948387,0.0635
30,16,0.845161,0.845161,0.941935,0.04075
30,17,0.864516,0.858065,0.948387,0.054
30,18,0.859107,0.821306,0.890034,0.57
30,19,0.88488,0.847079,0.910653,0.59075
30,20,0.75945,0.74055,0.817869,0.181
30,21,0.847079,0.828179,0.895189,0.184
30,22,0.888316,0.853952,0.915808,0.50475
30,23,0.83677,0.800687,0.872852,0.44025
30,24,0.896907,0.860825,0.92268,0.55925
30,25,0.445017,0.383162,0.4811,0.73925
30,26,0.338488,0.293814,0.388316,0.429
30,27,0.536082,0.477663,0.57732,0.59425
30,28,0.546392,0.47079,0.572165,0.789
30,29,0.804124,0.706186,0.78866,0.99625
31,0,0.601375,0.570447,0.658076,0.2665
31,1,0.486254,0.472509,0.56701,0.079
31,2,0.66323,0.640893,0.725086,0.214
31,3,0.752577,0.718213,0.797251,0.3815
31,4,0.819588,0.774914,0.852234,0.60425
31,5,0.658076,0.628866,0.713058,0.241
31,6,0.738832,0.704467,0.785223,0.3
31,7,0.828179,0.786942,0.864261,0.55525
31,8,0.417526,0.376289,0.475945,0.37425
31,9,0.723368,0.675258,0.757732,0.62175
31,10,0.639175,0.599656,0.687285,0.37625
31,11,0.804124,0.766323,0.843643,0.49275
31,12,0.809278,0.773196,0.850515,0.4395
31,13,0.817869,0.781787,0.860825,0.45175
31,14,0.8,0.735484,0.864516,0.441
31,15,0.864516,0.787097,0.903226,0.70825
31,16,0.845161,0.780645,0.896774,0.52275
31,17,0.864516,0.8,0.909677,0.68225
31,18,0.793814,0.75945,0.83677,0.44025
31,19,0.82646,0.776632,0.853952,0.707
31,20,0.71134,0.707904,0.786942,0.02625
31,21,0.792096,0.773196,0.848797,0.17575
31,22,0.82646,0.778351,0.857388,0.62475
31,23,0.78866,0.750859,0.828179,0.456
31,24,0.824742,0.783505,0.862543,0.49875
31,25,0.482818,0.424399,0.520619,0.67325
31,26,0.410653,0.347079,0.446735,0.68475
31,27,0.573883,0.496564,0.594502,0.83925
31,28,0.556701,0.493127,0.591065,0.75175
31,29,0.783505,0.678694,0.762887,0.99825
31,30,0.824742,0.745704,0.82646,0.96
32,0,0.601375,0.585911,0.675258,0.08775
32,1,0.551546,0.532646,0.62543,0.11975
32,2,0.666667,0.628866,0.716495,0.35625
32,3,0.697595,0.647766,0.733677,0.616
32,4,0.689003,0.646048,0.738832,0.42525
32,5,0.685567,0.620275,0.706186,0.84375
32,6,0.687285,0.651203,0.737113,0.3295
32,7,0.701031,0.647766,0.743986,0.54475
32,8,0.5,0.439863,0.536082,0.689
32,9,0.647766,0.609966,0.697595,0.4125
32,10,0.639175,0.579038,0.666667,0.74
32,11,0.697595,0.654639,0.743986,0.499
32,12,0.682131,0.646048,0.74055,0.28425
32,13,0.687285,0.647766,0.74055,0.41
32,14,0.703226,0.664516,0.806452,0.1865
32,15,0.664516,0.664516,0.806452,0.02825
32,16,0.683871,0.677419,0.812903,0.06875
32,17,0.677419,0.670968,0.806452,0.04975
32,18,0.687285,0.640893,0.733677,0.4855
32,19,0.695876,0.649485,0.743986,0.5085
32,20,0.666667,0.642612,0.728522,0.1855
32,21,0.689003,0.656357,0.747423,0.2495
32,22,0.699313,0.646048,0.74055,0.56425
32,23,0.685567,0.646048,0.735395,0.3735
32,24,0.690722,0.649485,0.743986,0.3825
32,25,0.575601,0.482818,0.57732,0.9675
32,26,0.510309,0.431271,0.530928,0.85875
32,27,0.597938,0.522337,0.611684,0.90425
32,28,0.580756,0.505155,0.597938,0.875
32,29,0.804124,0.623711,0.709622,1.0
32,30,0.749141,0.640893,0.731959,0.9985
32,31,0.718213,0.630584,0.718213,0.96925
33,0,0.594502,0.565292,0.656357,0.27775
33,1,0.482818,0.462199,0.558419,0.157
33,2,0.652921,0.632302,0.716495,0.145
33,3,0.745704,0.725086,0.804124,0.15675
33,4,0.83677,0.797251,0.872852,0.56425
33,5,0.671821,0.627148,0.714777,0.5285
33,6,0.769759,0.713058,0.790378,0.79225
33,7,0.852234,0.805842,0.881443,0.6235
33,8,0.414089,0.360825,0.460481,0.50425
33,9,0.750859,0.678694,0.762887,0.886
33,10,0.656357,0.603093,0.69244,0.64225
33,11,0.814433,0.778351,0.85567,0.37275
33,12,0.82646,0.792096,0.865979,0.40575
33,13,0.845361,0.800687,0.878007,0.589
33,14,0.812903,0.748387,0.877419,0.49575
33,15,0.825806,0.806452,0.916129,0.1
33,16,0.819355,0.8,0.909677,0.1005
33,17,0.83871,0.806452,0.916129,0.177
33,18,0.821306,0.774914,0.852234,0.62425
33,19,0.83677,0.797251,0.872852,0.53375
33,20,0.731959,0.721649,0.798969,0.0905
33,21,0.816151,0.785223,0.860825,0.30325
33,22,0.843643,0.802405,0.878007,0.565
33,23,0.805842,0.764605,0.840206,0.5175
33,24,0.848797,0.809278,0.883162,0.54925
33,25,0.469072,0.402062,0.501718,0.67125
33,26,0.376289,0.32646,0.427835,0.43575
33,27,0.542955,0.493127,0.591065,0.49825
33,28,0.536082,0.487973,0.582474,0.51525
33,29,0.821306,0.687285,0.771478,1.0
33,30,0.848797,0.768041,0.845361,0.9875
33,31,0.821306,0.723368,0.804124,0.99875
33,32,0.80756,0.635739,0.725086,1.0
34,0,0.580756,0.542955,0.634021,0.356
34,1,0.455326,0.414089,0.505155,0.46175
34,2,0.659794,0.628866,0.71134,0.28975
34,3,0.80756,0.769759,0.845361,0.438
34,4,0.926117,0.891753,0.946735,0.669
34,5,0.664948,0.623711,0.71134,0.4135
34,6,0.783505,0.743986,0.819588,0.519
34,7,0.948454,0.910653,0.958763,0.833
34,8,0.365979,0.312715,0.414089,0.50125
34,9,0.771478,0.725086,0.810997,0.5575
34,10,0.666667,0.61512,0.707904,0.61475
34,11,0.900344,0.864261,0.92268,0.65375
34,12,0.912371,0.883162,0.938144,0.47225
34,13,0.934708,0.90378,0.955326,0.58825
34,14,0.877419,0.787097,0.909677,0.768
34,15,0.967742,0.903226,0.980645,0.91175
34,16,0.948387,0.883871,0.967742,0.808
34,17,0.967742,0.909677,0.980645,0.90675
34,18,0.896907,0.862543,0.92268,0.60175
34,19,0.926117,0.893471,0.945017,0.65275
34,20,0.786942,0.761168,0.83677,0.239
34,21,0.891753,0.869416,0.926117,0.31075
34,22,0.93299,0.902062,0.95189,0.61725
34,23,0.871134,0.838488,0.902062,0.47025
34,24,0.938144,0.912371,0.960481,0.54075
34,25,0.40378,0.360825,0.458763,0.397
34,26,0.30756,0.269759,0.365979,0.3595
